[
[ -0.525731f32,  0.000000f32,  0.850651f32 ], 
[ -0.442863f32,  0.238856f32,  0.864188f32 ], 
[ -0.295242f32,  0.000000f32,  0.955423f32 ], 
[ -0.309017f32,  0.500000f32,  0.809017f32 ], 
[ -0.162460f32,  0.262866f32,  0.951056f32 ], 
[  0.000000f32,  0.000000f32,  1.000000f32 ], 
[  0.000000f32,  0.850651f32,  0.525731f32 ], 
[ -0.147621f32,  0.716567f32,  0.681718f32 ], 
[  0.147621f32,  0.716567f32,  0.681718f32 ], 
[  0.000000f32,  0.525731f32,  0.850651f32 ], 
[  0.309017f32,  0.500000f32,  0.809017f32 ], 
[  0.525731f32,  0.000000f32,  0.850651f32 ], 
[  0.295242f32,  0.000000f32,  0.955423f32 ], 
[  0.442863f32,  0.238856f32,  0.864188f32 ], 
[  0.162460f32,  0.262866f32,  0.951056f32 ], 
[ -0.681718f32,  0.147621f32,  0.716567f32 ], 
[ -0.809017f32,  0.309017f32,  0.500000f32 ], 
[ -0.587785f32,  0.425325f32,  0.688191f32 ], 
[ -0.850651f32,  0.525731f32,  0.000000f32 ], 
[ -0.864188f32,  0.442863f32,  0.238856f32 ], 
[ -0.716567f32,  0.681718f32,  0.147621f32 ], 
[ -0.688191f32,  0.587785f32,  0.425325f32 ], 
[ -0.500000f32,  0.809017f32,  0.309017f32 ], 
[ -0.238856f32,  0.864188f32,  0.442863f32 ], 
[ -0.425325f32,  0.688191f32,  0.587785f32 ], 
[ -0.716567f32,  0.681718f32, -0.147621f32 ], 
[ -0.500000f32,  0.809017f32, -0.309017f32 ], 
[ -0.525731f32,  0.850651f32,  0.000000f32 ], 
[  0.000000f32,  0.850651f32, -0.525731f32 ], 
[ -0.238856f32,  0.864188f32, -0.442863f32 ], 
[  0.000000f32,  0.955423f32, -0.295242f32 ], 
[ -0.262866f32,  0.951056f32, -0.162460f32 ], 
[  0.000000f32,  1.000000f32,  0.000000f32 ], 
[  0.000000f32,  0.955423f32,  0.295242f32 ], 
[ -0.262866f32,  0.951056f32,  0.162460f32 ], 
[  0.238856f32,  0.864188f32,  0.442863f32 ], 
